        64., 63., 64., 63., 64., 63., 64., 64., 63., 64., 65., 65., 62.,
        63., 63., 64., 63., 63., 65., 62., 62., 63., 63., 62., 63., 64.,
        63., 63., 62., 64., 64., 64., 65., 64., 64., 63., 63., 62., 64.,
        63., 64., 64., 63., 63., 62., 63., 64., 63., 63., 64., 64., 64.,
        63., 63., 62., 63., 61., 63., 64., 63., 64., 64., 64.],
       [64., 62., 63., 63., 63., 64., 63., 64., 64., 63., 63., 62., 63.,
        63., 63., 63., 64., 63., 62., 63., 64., 63., 63., 63., 65., 64.,
        64., 63., 63., 63., 64., 64., 63., 64., 63., 64., 63., 63., 64.,
        62., 63., 64., 64., 63., 63., 63., 63., 62., 63., 63., 62., 62.,
        64., 62., 64., 64., 63., 63., 64., 62., 63., 62., 64., 65., 64.,
        64., 63., 64., 63., 64., 63., 64., 64., 63., 64., 65., 65., 63.,
        63., 63., 64., 63., 63., 65., 62., 63., 63., 63., 62., 63., 64.,
        63., 63., 62., 64., 64., 64., 64., 64., 63., 63., 63., 63., 64.,
        63., 63., 64., 63., 63., 63., 63., 64., 63., 63., 64., 63., 64.,
        63., 63., 62., 63., 62., 63., 64., 63., 64., 64., 64.],
       [64., 62., 63., 63., 63., 64., 63., 64., 64., 63., 63., 62., 63.,
        63., 63., 63., 64., 63., 62., 63., 63., 63., 63., 63., 65., 63.,
        64., 63., 63., 64., 64., 64., 63., 64., 63., 64., 63., 63., 64.,
        62., 63., 63., 64., 63., 63., 63., 63., 62., 63., 63., 63., 62.,
        64., 63., 64., 64., 63., 64., 64., 62., 63., 62., 64., 64., 64.,
        64., 64., 64., 63., 64., 63., 64., 64., 63., 64., 64., 64., 63.,
        63., 63., 64., 63., 63., 65., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 64., 64., 64., 64., 64., 64., 63., 63., 63., 64.,
        63., 64., 64., 63., 63., 63., 62., 64., 63., 63., 64., 64., 64.,
        63., 63., 62., 63., 62., 63., 63., 63., 64., 63., 64.],
       [63., 62., 63., 63., 64., 64., 63., 64., 65., 63., 63., 61., 63.,
        63., 64., 63., 64., 63., 63., 63., 63., 63., 63., 63., 65., 63.,
        64., 63., 63., 64., 64., 64., 62., 65., 63., 64., 63., 63., 64.,
        62., 63., 63., 64., 63., 63., 63., 63., 63., 62., 63., 63., 63.,
        63., 63., 64., 64., 63., 64., 64., 63., 64., 62., 63., 64., 64.,
        64., 64., 64., 63., 64., 63., 64., 64., 63., 64., 64., 64., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 64.,
        63., 64., 63., 64., 64., 64., 64., 63., 64., 63., 63., 62., 64.,
        63., 64., 63., 63., 63., 63., 62., 63., 63., 63., 63., 64., 64.,
        63., 63., 62., 63., 62., 64., 63., 62., 64., 63., 64.],
       [63., 61., 63., 62., 64., 64., 63., 64., 65., 63., 64., 61., 64.,
        63., 64., 63., 64., 63., 63., 63., 62., 64., 62., 63., 65., 63.,
        64., 63., 64., 64., 64., 64., 62., 65., 63., 64., 63., 62., 64.,
        62., 63., 63., 63., 63., 63., 63., 63., 64., 62., 62., 63., 63.,
        63., 63., 65., 64., 63., 64., 64., 63., 64., 62., 63., 64., 64.,
        64., 64., 65., 63., 63., 63., 64., 64., 63., 64., 64., 64., 63.,
        63., 63., 63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 65.,
        63., 64., 63., 64., 64., 64., 64., 62., 65., 64., 63., 62., 64.,
        62., 64., 63., 63., 63., 64., 62., 63., 63., 64., 63., 64., 64.,
        63., 63., 63., 64., 62., 64., 63., 62., 63., 62., 63.],
       [63., 61., 64., 62., 64., 64., 63., 64., 65., 63., 64., 61., 64.,
        63., 65., 64., 64., 63., 63., 63., 62., 64., 62., 63., 65., 63.,
        64., 63., 64., 65., 64., 65., 61., 65., 62., 65., 64., 62., 65.,
        62., 63., 63., 63., 63., 63., 63., 63., 64., 62., 62., 64., 64.,
        62., 63., 65., 65., 63., 64., 64., 63., 64., 62., 62., 63., 64.,
        65., 65., 65., 63., 63., 63., 64., 64., 63., 63., 64., 64., 63.,
        63., 63., 62., 63., 63., 64., 62., 64., 62., 63., 63., 63., 65.,
        63., 65., 63., 64., 64., 65., 64., 62., 65., 64., 64., 61., 64.,
        62., 65., 62., 63., 63., 64., 62., 63., 64., 64., 63., 65., 65.,
        63., 62., 63., 64., 63., 65., 62., 62., 63., 61., 63.],
       [62., 61., 64., 61., 64., 64., 63., 64., 66., 63., 64., 60., 64.,
        63., 65., 64., 64., 63., 64., 62., 61., 65., 62., 63., 65., 63.,
        64., 63., 64., 65., 64., 65., 60., 65., 62., 65., 64., 62., 65.,
        62., 63., 63., 62., 63., 64., 63., 63., 65., 61., 62., 64., 65.,
        61., 63., 65., 65., 63., 64., 64., 63., 64., 62., 62., 63., 64.,
        65., 65., 65., 63., 63., 63., 65., 64., 63., 63., 64., 63., 63.,
        63., 64., 62., 63., 63., 63., 62., 65., 62., 63., 63., 62., 65.,
        63., 65., 63., 64., 64., 65., 64., 61., 66., 63., 64., 61., 64.,
        62., 65., 62., 64., 64., 64., 61., 62., 64., 65., 62., 65., 65.,
        63., 62., 64., 64., 63., 65., 62., 63., 63., 61., 62.],
       [62., 60., 64., 61., 65., 64., 63., 64., 66., 63., 65., 60., 65.,
        63., 65., 64., 64., 64., 64., 62., 61., 65., 62., 63., 65., 62.,
        63., 63., 64., 65., 64., 65., 59., 65., 62., 65., 64., 63., 65.,
        62., 63., 62., 62., 63., 64., 63., 63., 65., 61., 62., 64., 65.,
        61., 63., 65., 65., 63., 64., 64., 63., 64., 62., 61., 62., 64.,
        65., 66., 66., 63., 63., 63., 65., 64., 64., 63., 65., 63., 63.,
        63., 64., 62., 62., 63., 63., 62., 65., 62., 64., 63., 62., 65.,
        63., 66., 63., 64., 64., 65., 64., 60., 66., 63., 64., 61., 64.,
        62., 66., 62., 64., 64., 64., 61., 62., 64., 65., 62., 65., 65.,
        63., 62., 64., 64., 63., 65., 62., 63., 63., 60., 62.],
       [62., 60., 64., 61., 65., 64., 63., 64., 66., 63., 65., 60., 65.,
        63., 66., 64., 64., 64., 64., 62., 60., 65., 62., 63., 65., 62.,
        63., 63., 64., 65., 64., 66., 58., 66., 62., 65., 64., 63., 65.,
        62., 63., 62., 62., 63., 64., 63., 63., 66., 61., 62., 65., 65.,
        60., 63., 65., 66., 64., 64., 64., 63., 64., 63., 61., 62., 64.,
        65., 66., 66., 63., 63., 63., 65., 64., 64., 63., 65., 63., 63.,
        64., 64., 61., 62., 63., 63., 62., 65., 61., 64., 63., 62., 65.,
        63., 66., 63., 64., 64., 65., 64., 59., 66., 63., 64., 60., 64.,
        62., 66., 61., 64., 64., 65., 61., 62., 64., 65., 62., 65., 65.,
        63., 62., 65., 64., 64., 65., 62., 63., 62., 60., 61.],
       [62., 60., 64., 60., 65., 64., 63., 64., 66., 63., 65., 59., 65.,
        63., 66., 64., 64., 64., 64., 61., 60., 66., 61., 63., 65., 62.,
        63., 63., 65., 66., 64., 66., 58., 66., 62., 66., 64., 63., 65.,
        62., 63., 62., 62., 63., 64., 63., 63., 66., 61., 61., 65., 66.,
        60., 63., 65., 66., 64., 64., 64., 63., 64., 63., 61., 62., 64.,
        66., 66., 66., 63., 63., 63., 65., 64., 64., 63., 64., 63., 63.,
        64., 64., 61., 62., 63., 62., 62., 65., 61., 64., 63., 61., 65.,
        63., 66., 63., 64., 64., 65., 64., 59., 67., 63., 64., 60., 64.,
        62., 66., 61., 64., 64., 65., 61., 61., 64., 66., 62., 66., 65.,
        62., 62., 65., 65., 64., 65., 62., 63., 62., 60., 61.],
       [62., 60., 64., 60., 65., 63., 63., 64., 66., 63., 65., 59., 65.,
        63., 66., 64., 64., 64., 64., 61., 60., 66., 61., 62., 65., 63.,
        63., 63., 65., 66., 64., 66., 58., 66., 61., 66., 64., 63., 64.,
        62., 63., 62., 62., 63., 64., 63., 63., 66., 60., 61., 65., 66.,
        59., 63., 65., 66., 64., 64., 63., 63., 64., 63., 61., 61., 63.,
        66., 66., 66., 63., 63., 62., 65., 64., 64., 63., 64., 63., 63.,
        64., 64., 61., 62., 63., 62., 62., 66., 61., 64., 63., 61., 65.,
        63., 66., 63., 64., 64., 65., 64., 58., 67., 63., 65., 60., 63.,
        61., 66., 61., 64., 64., 65., 61., 61., 64., 66., 62., 66., 65.,
        62., 62., 65., 65., 64., 65., 62., 63., 62., 60., 60.],
       [62., 60., 64., 60., 65., 63., 63., 64., 66., 63., 65., 60., 65.,
        63., 66., 64., 64., 64., 64., 61., 60., 66., 61., 62., 65., 63.,
        63., 63., 65., 66., 64., 66., 57., 66., 61., 66., 64., 63., 64.,
        63., 63., 62., 62., 63., 64., 63., 63., 66., 60., 61., 65., 66.,
        59., 63., 65., 66., 64., 64., 63., 64., 64., 63., 61., 61., 63.,
        66., 66., 66., 63., 63., 62., 65., 64., 63., 63., 64., 62., 63.,
        64., 64., 61., 62., 63., 62., 62., 66., 61., 64., 63., 61., 65.,
        63., 66., 63., 64., 64., 65., 64., 58., 67., 63., 65., 60., 63.,
        61., 66., 61., 64., 64., 65., 61., 61., 64., 66., 62., 65., 65.,
        62., 62., 66., 65., 64., 65., 61., 63., 62., 59., 60.],
       [62., 60., 64., 60., 65., 63., 63., 64., 66., 63., 65., 60., 65.,
        63., 66., 64., 64., 64., 64., 61., 60., 66., 61., 62., 64., 63.,
        63., 63., 65., 66., 64., 66., 57., 66., 61., 66., 64., 63., 64.,
        63., 63., 62., 62., 63., 64., 63., 63., 66., 60., 61., 65., 66.,
        59., 63., 65., 66., 64., 64., 63., 64., 64., 63., 61., 60., 63.,
        66., 66., 67., 63., 63., 62., 65., 64., 63., 63., 64., 62., 63.,
        64., 64., 61., 62., 63., 62., 62., 66., 61., 65., 63., 61., 65.,
        63., 66., 63., 64., 64., 65., 64., 57., 67., 63., 65., 60., 63.,
        61., 66., 60., 64., 64., 65., 61., 61., 65., 66., 62., 65., 65.,
        62., 62., 66., 65., 64., 65., 61., 63., 62., 59., 60.],
       [62., 60., 65., 60., 65., 63., 63., 64., 65., 63., 65., 60., 65.,
        62., 66., 65., 64., 64., 64., 61., 60., 67., 61., 62., 64., 63.,
        63., 63., 65., 66., 64., 65., 57., 65., 61., 66., 65., 63., 64.,
        63., 63., 62., 62., 63., 64., 62., 63., 66., 61., 61., 66., 66.,
        59., 63., 64., 66., 64., 64., 63., 64., 65., 63., 61., 60., 63.,
        66., 66., 67., 63., 63., 62., 65., 64., 63., 63., 64., 62., 63.,
        65., 64., 61., 62., 63., 61., 63., 66., 61., 65., 63., 61., 65.,
        63., 66., 63., 64., 64., 65., 64., 57., 67., 63., 65., 60., 63.,
        61., 66., 60., 65., 65., 65., 61., 62., 65., 67., 62., 65., 65.,
        61., 62., 66., 65., 65., 65., 61., 63., 62., 59., 60.],
       [62., 61., 65., 60., 65., 62., 63., 64., 65., 63., 65., 60., 65.,
        62., 66., 65., 64., 64., 64., 61., 60., 67., 61., 62., 64., 63.,
        63., 63., 65., 66., 64., 65., 57., 65., 61., 66., 65., 63., 64.,
        63., 63., 62., 62., 63., 64., 62., 63., 66., 61., 61., 66., 66.,
        59., 63., 64., 66., 64., 64., 62., 64., 65., 63., 61., 60., 62.,
        66., 66., 67., 63., 63., 62., 65., 64., 63., 63., 64., 62., 63.,
        65., 64., 61., 62., 63., 61., 63., 66., 61., 65., 63., 61., 65.,
        63., 66., 63., 64., 64., 65., 64., 57., 67., 63., 65., 60., 63.,
        61., 66., 60., 65., 65., 65., 61., 62., 65., 67., 62., 65., 65.,
        61., 62., 66., 65., 65., 65., 61., 64., 63., 59., 59.],
       [62., 61., 65., 59., 65., 62., 63., 63., 65., 63., 65., 61., 65.,
        62., 66., 65., 64., 64., 64., 61., 60., 67., 61., 62., 64., 63.,
        63., 63., 65., 66., 64., 65., 57., 65., 61., 66., 65., 63., 63.,
        63., 63., 61., 61., 63., 64., 62., 64., 66., 61., 61., 66., 66.,
        59., 63., 64., 66., 63., 64., 62., 64., 65., 63., 61., 60., 62.,
        66., 66., 67., 63., 63., 62., 65., 64., 63., 63., 64., 62., 63.,
        65., 64., 61., 62., 63., 61., 63., 66., 61., 65., 63., 61., 65.,
        63., 66., 63., 64., 64., 65., 64., 57., 67., 63., 65., 60., 63.,
        61., 66., 60., 65., 65., 65., 61., 62., 65., 67., 62., 65., 65.,
        61., 62., 66., 65., 65., 66., 61., 64., 63., 59., 59.],
       [62., 61., 65., 59., 65., 62., 63., 63., 65., 63., 65., 61., 65.,
        62., 66., 65., 64., 65., 64., 60., 60., 67., 61., 62., 64., 64.,
        63., 63., 65., 65., 64., 65., 57., 65., 61., 66., 65., 63., 63.,
        63., 62., 61., 62., 64., 64., 62., 64., 66., 61., 61., 66., 66.,
        59., 63., 64., 66., 63., 64., 62., 64., 65., 64., 61., 60., 62.,
        66., 66., 67., 63., 63., 62., 65., 64., 63., 63., 64., 62., 63.,
        65., 64., 61., 62., 63., 61., 63., 66., 61., 65., 63., 61., 65.,
        63., 66., 63., 64., 63., 65., 64., 57., 67., 63., 64., 60., 62.,
        61., 66., 60., 65., 65., 65., 61., 62., 65., 67., 62., 64., 65.,
        61., 62., 66., 65., 65., 65., 61., 64., 63., 59., 59.],
       [62., 61., 65., 59., 65., 62., 63., 63., 65., 63., 65., 61., 65.,
        62., 66., 65., 64., 64., 64., 60., 60., 67., 61., 62., 63., 64.,
        63., 63., 65., 65., 64., 65., 57., 65., 61., 66., 65., 63., 63.,
        63., 62., 61., 62., 64., 64., 62., 64., 66., 61., 61., 65., 66.,
        59., 63., 64., 66., 63., 64., 62., 64., 65., 64., 61., 59., 62.,
        66., 66., 67., 63., 63., 62., 65., 64., 63., 62., 64., 62., 63.,
        65., 64., 61., 62., 63., 61., 63., 66., 61., 65., 63., 61., 65.,
        63., 66., 63., 64., 63., 65., 64., 57., 67., 63., 64., 60., 62.,
        61., 66., 60., 65., 65., 65., 61., 62., 65., 67., 62., 64., 65.,
        61., 62., 66., 65., 65., 65., 61., 64., 63., 59., 59.],
       [62., 61., 65., 59., 65., 61., 63., 64., 65., 63., 65., 61., 64.,
        62., 65., 65., 64., 64., 64., 60., 60., 66., 61., 62., 63., 64.,
        63., 63., 65., 65., 64., 65., 57., 65., 61., 65., 65., 63., 63.,
        63., 62., 61., 62., 64., 64., 62., 64., 65., 61., 61., 65., 65.,
        59., 63., 64., 66., 63., 64., 62., 64., 65., 64., 61., 59., 62.,
        66., 66., 66., 63., 63., 62., 65., 63., 63., 62., 64., 62., 63.,
        65., 64., 61., 62., 63., 61., 63., 66., 61., 65., 63., 61., 64.,
        63., 66., 63., 64., 63., 65., 64., 57., 67., 63., 64., 60., 62.,
        61., 66., 60., 65., 65., 65., 61., 62., 65., 67., 62., 64., 65.,
        61., 62., 66., 65., 65., 65., 61., 64., 63., 59., 60.],
       [62., 61., 65., 59., 64., 61., 63., 64., 65., 63., 65., 61., 64.,
        62., 65., 65., 64., 64., 63., 60., 61., 66., 62., 62., 63., 64.,
        63., 63., 65., 65., 64., 65., 57., 65., 61., 65., 65., 63., 63.,
        62., 62., 61., 62., 64., 65., 62., 64., 65., 61., 61., 65., 65.,
        59., 63., 63., 66., 62., 64., 62., 63., 65., 64., 61., 59., 62.,
        65., 65., 66., 63., 63., 62., 64., 63., 63., 62., 64., 62., 63.,
        65., 64., 61., 62., 63., 61., 63., 66., 61., 65., 63., 61., 64.,
        63., 66., 63., 64., 63., 65., 64., 57., 67., 63., 64., 60., 62.,
        61., 66., 60., 65., 65., 65., 61., 62., 65., 67., 62., 64., 65.,
        61., 62., 66., 65., 65., 65., 61., 63., 63., 59., 60.],
       [62., 61., 65., 59., 64., 61., 63., 64., 66., 62., 65., 61., 64.,
        62., 65., 65., 64., 64., 63., 60., 61., 66., 62., 62., 63., 64.,
        63., 64., 66., 65., 64., 65., 57., 65., 61., 65., 65., 63., 63.,
        62., 62., 61., 62., 64., 65., 62., 64., 64., 61., 61., 65., 65.,
        59., 63., 63., 66., 62., 64., 62., 63., 65., 64., 61., 59., 63.,
        65., 65., 66., 63., 63., 62., 64., 63., 63., 62., 64., 62., 63.,
        65., 64., 61., 62., 63., 61., 63., 66., 61., 65., 63., 61., 64.,
        62., 66., 62., 63., 64., 65., 64., 57., 67., 63., 64., 60., 62.,
        61., 66., 60., 65., 65., 65., 61., 62., 65., 67., 62., 64., 66.,
        61., 62., 66., 65., 65., 65., 61., 63., 63., 59., 60.],
       [62., 60., 65., 59., 64., 60., 63., 64., 66., 62., 65., 61., 64.,
        62., 65., 65., 64., 64., 63., 60., 61., 66., 62., 62., 63., 64.,
        63., 64., 66., 65., 64., 65., 57., 65., 61., 65., 65., 63., 63.,
        62., 62., 61., 62., 64., 65., 62., 64., 64., 61., 61., 64., 64.,
        60., 63., 63., 66., 62., 64., 61., 63., 64., 64., 61., 59., 63.,
        65., 65., 66., 63., 63., 62., 64., 63., 62., 62., 64., 62., 63.,
        65., 64., 62., 63., 63., 61., 63., 65., 61., 65., 63., 61., 64.,
        62., 66., 62., 63., 64., 65., 64., 57., 67., 63., 64., 60., 62.,
        61., 65., 60., 65., 65., 64., 60., 62., 64., 67., 62., 64., 66.,
        61., 62., 66., 65., 65., 65., 62., 63., 63., 59., 60.],
       [62., 60., 65., 59., 64., 60., 63., 64., 66., 62., 66., 61., 64.,
        61., 65., 65., 64., 64., 63., 60., 61., 66., 62., 61., 63., 64.,
        63., 64., 66., 65., 63., 65., 57., 65., 61., 65., 65., 63., 62.,
        62., 62., 61., 62., 64., 65., 62., 64., 64., 61., 61., 64., 64.,
        60., 63., 63., 65., 62., 64., 61., 62., 64., 64., 60., 59., 63.,
        65., 65., 66., 63., 63., 62., 64., 63., 62., 62., 64., 63., 63.,
        65., 64., 62., 63., 63., 61., 63., 65., 62., 65., 63., 61., 64.,
        62., 66., 62., 63., 64., 65., 64., 57., 67., 63., 64., 60., 62.,
        61., 65., 60., 65., 65., 64., 60., 62., 64., 67., 62., 64., 66.,
        61., 62., 66., 65., 65., 65., 62., 63., 63., 59., 60.],
       [62., 60., 65., 59., 64., 60., 63., 64., 66., 62., 66., 60., 64.,
        61., 65., 65., 64., 64., 63., 61., 61., 65., 62., 61., 63., 64.,
        63., 64., 66., 64., 63., 65., 57., 65., 61., 65., 65., 63., 62.,
        62., 62., 61., 62., 64., 65., 62., 64., 64., 61., 61., 64., 64.,
        60., 63., 63., 65., 62., 64., 61., 62., 64., 64., 60., 59., 63.,
        65., 65., 65., 63., 63., 62., 64., 63., 62., 62., 65., 63., 63.,
        65., 64., 62., 63., 63., 61., 63., 65., 62., 65., 63., 61., 64.,
        62., 66., 62., 63., 64., 65., 64., 57., 67., 63., 64., 60., 62.,
        61., 65., 61., 65., 65., 64., 60., 62., 64., 67., 62., 64., 66.,
        61., 62., 66., 65., 65., 65., 62., 63., 63., 59., 60.],
       [62., 60., 65., 59., 64., 60., 63., 64., 66., 62., 66., 60., 64.,
        61., 64., 65., 64., 63., 63., 61., 61., 65., 62., 61., 63., 64.,
        63., 64., 66., 64., 63., 65., 57., 64., 61., 65., 65., 63., 62.,
        61., 62., 61., 62., 64., 65., 62., 64., 63., 61., 61., 64., 64.,
        60., 63., 63., 65., 62., 64., 61., 62., 64., 64., 60., 59., 63.,
        65., 65., 65., 63., 63., 62., 64., 63., 62., 62., 65., 63., 63.,
        65., 64., 62., 63., 63., 61., 64., 65., 62., 65., 63., 61., 64.,
        62., 66., 62., 63., 64., 65., 63., 57., 67., 63., 64., 60., 62.,
        61., 65., 61., 65., 65., 64., 60., 62., 64., 67., 62., 64., 66.,
        61., 62., 66., 65., 64., 65., 62., 63., 63., 59., 60.],
       [62., 60., 64., 59., 63., 60., 63., 64., 66., 62., 66., 60., 63.,
        61., 64., 65., 64., 63., 63., 61., 62., 65., 62., 61., 63., 64.,
        63., 64., 66., 64., 63., 65., 57., 64., 61., 65., 65., 63., 62.,
        61., 62., 61., 62., 64., 66., 62., 64., 63., 61., 61., 64., 63.,
        60., 63., 63., 65., 62., 64., 61., 62., 64., 64., 60., 59., 63.,
        65., 65., 65., 63., 63., 62., 64., 63., 62., 62., 65., 63., 63.,
        65., 64., 62., 63., 63., 61., 64., 65., 62., 65., 63., 61., 64.,
        62., 66., 62., 63., 64., 65., 63., 57., 67., 62., 64., 60., 62.,
        61., 65., 61., 64., 64., 64., 60., 62., 64., 67., 62., 64., 66.,
        61., 62., 66., 65., 64., 64., 62., 63., 63., 59., 60.],
       [62., 60., 64., 59., 63., 60., 63., 64., 66., 62., 66., 60., 63.,
        61., 64., 65., 64., 63., 63., 61., 62., 65., 62., 61., 63., 64.,
        63., 64., 66., 64., 63., 65., 57., 64., 61., 65., 65., 63., 62.,
        61., 62., 61., 62., 64., 66., 62., 64., 63., 61., 61., 64., 63.,
        60., 63., 63., 65., 62., 64., 61., 62., 64., 64., 60., 59., 63.,
        65., 65., 65., 63., 63., 62., 64., 62., 62., 62., 65., 63., 63.,
        65., 64., 62., 63., 63., 62., 64., 65., 62., 65., 63., 61., 64.,
        62., 66., 62., 63., 64., 65., 63., 57., 66., 62., 64., 59., 62.,
        61., 65., 61., 64., 64., 64., 60., 62., 64., 67., 62., 64., 66.,
        61., 62., 66., 65., 64., 64., 62., 63., 63., 59., 60.],
       [62., 60., 64., 59., 63., 60., 63., 64., 66., 62., 66., 60., 63.,
        61., 64., 65., 64., 63., 63., 61., 62., 65., 62., 61., 63., 64.,
        63., 64., 66., 64., 63., 65., 57., 64., 61., 65., 65., 63., 62.,
        61., 62., 61., 62., 64., 66., 62., 64., 63., 61., 61., 64., 63.,
        60., 63., 63., 65., 62., 64., 61., 62., 64., 64., 60., 59., 63.,
        65., 65., 65., 63., 63., 62., 64., 62., 62., 62., 65., 63., 63.,
        65., 64., 62., 63., 63., 62., 64., 65., 62., 65., 63., 61., 64.,
        62., 66., 62., 63., 64., 65., 63., 57., 66., 62., 64., 59., 62.,
        61., 65., 61., 64., 64., 65., 60., 62., 64., 67., 62., 64., 66.,
        61., 62., 66., 65., 64., 64., 62., 63., 63., 59., 60.],
       [63., 60., 64., 59., 63., 60., 63., 64., 66., 62., 66., 60., 63.,
        61., 64., 65., 64., 63., 63., 61., 62., 65., 62., 61., 63., 64.,
        63., 64., 66., 64., 63., 65., 57., 64., 61., 65., 65., 63., 62.,
        61., 62., 61., 62., 64., 66., 62., 64., 63., 61., 61., 64., 63.,
        60., 63., 63., 65., 62., 64., 61., 61., 64., 64., 60., 59., 63.,
